datetime,marketcap,priceBtc,priceUsd,volume
2020-08-22 00:00:00+00:00,44448918222.0,0.0338847,395.83514122,10131847985.0
2020-08-23 00:00:00+00:00,43954518396.0,0.03355247,391.38449984,8137303970.0
2020-08-24 00:00:00+00:00,45842265023.0,0.03466312,408.14420715,10328860398.0
2020-08-25 00:00:00+00:00,43135697974.0,0.03378466,384.00104304,12428442042.0
2020-08-26 00:00:00+00:00,43417926668.0,0.03363979,386.46612421,9967343483.0
2020-08-27 00:00:00+00:00,42992439543.0,0.03379133,382.63263212,10457777652.0
2020-08-28 00:00:00+00:00,44485705032.0,0.03429713,395.87466609,9120674421.0
2020-08-29 00:00:00+00:00,44945899480.0,0.03475503,399.92147104,8777703481.0
2020-08-30 00:00:00+00:00,48151884394.0,0.03657905,428.3957176,11211948040.0
2020-08-31 00:00:00+00:00,48909170052.0,0.03724736,435.07974527,12774741797.0
2020-09-01 00:00:00+00:00,53633933560.0,0.03985237,477.05192415,18862763756.0
2020-09-02 00:00:00+00:00,49478789435.0,0.03855259,440.04050689,19691854014.0
2020-09-03 00:00:00+00:00,43370721326.0,0.0376438,385.67192837,19622845896.0
2020-09-04 00:00:00+00:00,43665020996.0,0.03693379,388.24114042,16747106257.0
2020-09-05 00:00:00+00:00,37710860058.0,0.032967,335.26007908,29880047640.0
2020-09-06 00:00:00+00:00,39751917523.0,0.03437259,353.36226568,27643678917.0
2020-09-07 00:00:00+00:00,39679199320.0,0.03401045,352.67349475,21763614732.0
2020-09-08 00:00:00+00:00,37988119627.0,0.03332197,337.6021119,17991403432.0
2020-09-09 00:00:00+00:00,39512826170.0,0.03428023,351.11001653,14547933520.0
2020-09-10 00:00:00+00:00,41430053162.0,0.03552031,368.10190707,31421134556.0
2020-09-11 00:00:00+00:00,42177302259.0,0.03602525,374.69558876,27296269329.0
2020-09-12 00:00:00+00:00,43588199422.0,0.0370788,387.18310961,13295405814.0
2020-09-13 00:00:00+00:00,41160025962.0,0.03541056,365.57000505,15005899191.0
2020-09-14 00:00:00+00:00,42482307939.0,0.03532203,377.26887507,17536695361.0
2020-09-15 00:00:00+00:00,41087642853.0,0.03379095,364.83921823,16140584321.0
2020-09-16 00:00:00+00:00,41208171319.0,0.03334159846039504,365.865769814,16096106965.0
2020-09-17 00:00:00+00:00,43821351213.0,0.03553015,389.01921969,19899531080.0
2020-09-18 00:00:00+00:00,43265818444.0,0.03509116175018277,384.041666526,14093115169.0
2020-09-19 00:00:00+00:00,43440360815.0,0.03475143,385.5443836,11049507684.0
2020-09-20 00:00:00+00:00,41812641074.0,0.03392244,371.05282619,12292195784.0
2020-09-21 00:00:00+00:00,38519366615.0,0.03266848,341.78607406,17398267133.0
2020-09-22 00:00:00+00:00,38830213878.0,0.03269008,344.50316232,12732578043.0
2020-09-23 00:00:00+00:00,36196531454.0,0.03134008,321.11631734,12899346599.0
2020-09-24 00:00:00+00:00,39384347822.0,0.03246779,349.35558514,15714304470.0
2020-09-25 00:00:00+00:00,39707914546.0,0.03293674,352.18324474,14381086966.0
2020-09-26 00:00:00+00:00,40085290850.0,0.03306643,355.48809037,13049148579.0
2020-09-27 00:00:00+00:00,40309981004.0,0.03317212,357.43849724,13598126926.0
2020-09-28 00:00:00+00:00,40057637361.0,0.03316255,355.15942359,14258455166.0
2020-09-29 00:00:00+00:00,40581050364.0,0.03317375,359.75739393,11600013236.0
2020-09-30 00:00:00+00:00,40616063764.0,0.03338009099901345,360.004652631,9735763599.0
2020-10-01 00:00:00+00:00,39851388059.0,0.03326028,353.20591482,14679481911.0
2020-10-02 00:00:00+00:00,39069960290.0,0.03273825,346.2389138,14215390463.0
2020-10-03 00:00:00+00:00,39106512854.0,0.03284778,346.52208572,10060167889.0
2020-10-04 00:00:00+00:00,39794771396.0,0.03304525,352.5790067,10696959020.0
2020-10-05 00:00:00+00:00,39954971652.0,0.032794,353.95677154,11809507622.0
2020-10-06 00:00:00+00:00,38476195645.0,0.03213908,340.81584538,12830796112.0
2020-10-07 00:00:00+00:00,38592810957.0,0.03203765,341.80866898,11929918060.0
2020-10-08 00:00:00+00:00,39608808457.0,0.03213414,350.76615934,13461017711.0
2020-10-09 00:00:00+00:00,41287658660.0,0.03304188,365.59047723,13043501763.0
2020-10-10 00:00:00+00:00,41899893524.0,0.03283956,370.96758819,13618484324.0
2020-10-11 00:00:00+00:00,42376475415.0,0.03295292,375.14204941,12584512533.0
2020-10-12 00:00:00+00:00,43805601681.0,0.03355423,387.7312655,15867455424.0
2020-10-13 00:00:00+00:00,43072303018.0,0.03336199,381.19076126,14226744838.0
2020-10-14 00:00:00+00:00,42884585295.0,0.03320214,379.48403791,13918846567.0
2020-10-15 00:00:00+00:00,42659015495.0,0.03283431,377.44184574,14964182545.0
2020-10-16 00:00:00+00:00,41396681083.0,0.03234632,366.22901728,14670784393.0
2020-10-17 00:00:00+00:00,41698592886.0,0.03247514,368.85594038,10951115359.0
2020-10-18 00:00:00+00:00,42761561164.0,0.03293581,378.21369795,11047103109.0
2020-10-19 00:00:00+00:00,42961460206.0,0.03235687,379.93560927,12811242092.0
2020-10-20 00:00:00+00:00,41745418861.0,0.03097739,369.13691491,13741586582.0
2020-10-21 00:00:00+00:00,44354670582.0,0.03058324,392.18996695,20241324322.0
2020-10-22 00:00:00+00:00,46795599921.0,0.03191242,413.77299269,15772846485.0
2020-10-23 00:00:00+00:00,46356841440.0,0.03168739,409.76669164,14256222052.0
2020-10-24 00:00:00+00:00,46666915712.0,0.03146595,412.45761883,12201739194.0
2020-10-25 00:00:00+00:00,45966378925.0,0.03117277,406.2177613,10890207469.0
2020-10-26 00:00:00+00:00,44576504574.0,0.03012473,393.88831313,15155684229.0
2020-10-27 00:00:00+00:00,45726046137.0,0.02958771,403.99704505,13940434102.0
2020-10-28 00:00:00+00:00,43994384280.0,0.02928509,388.65077072,15276441134.0
2020-10-29 00:00:00+00:00,43782246356.0,0.02877909,386.7301135,12920477749.0
2020-10-30 00:00:00+00:00,43344676043.0,0.02825965,382.81999199,13688056970.0
2020-10-31 00:00:00+00:00,43776829150.0,0.02805243,386.59033529,11276963426.0
2020-11-01 00:00:00+00:00,44888307221.0,0.0288531,396.35818693,10475146018.0
2020-11-02 00:00:00+00:00,43398380101.0,0.02827623,383.15673256,13997574252.0
2020-11-03 00:00:00+00:00,43907159817.0,0.0277845,387.60217328,12588494762.0
2020-11-04 00:00:00+00:00,45559668259.0,0.02845269,402.14199843,15126077675.0
2020-11-05 00:00:00+00:00,46916321971.0,0.02657711,414.06733818,15440711038.0
2020-11-06 00:00:00+00:00,51528636308.0,0.02921256,454.71929029,16738305610.0
2020-11-07 00:00:00+00:00,49380744878.0,0.02937309,435.71313513,18873289788.0
2020-11-08 00:00:00+00:00,51408911250.0,0.02930022,453.55478553,11292383601.0
2020-11-09 00:00:00+00:00,50350406402.0,0.02896908,444.16305707,13704320630.0
2020-11-10 00:00:00+00:00,50981825542.0,0.02940831,449.67962112,12090381666.0
2020-11-11 00:00:00+00:00,52493805532.0,0.02948542,462.96052774,14075403511.0
2020-11-12 00:00:00+00:00,52278353038.0,0.02832364,461.00527114,12877327234.0
2020-11-13 00:00:00+00:00,53829432990.0,0.02908641,474.62642092,13191505725.0
2020-11-14 00:00:00+00:00,52193800907.0,0.02863741,460.14983674,10312037942.0
2020-11-15 00:00:00+00:00,50771836456.0,0.02805031,447.55909533,10308617165.0
2020-11-16 00:00:00+00:00,52197664785.0,0.0275292,460.07382358,10653765696.0
2020-11-17 00:00:00+00:00,54505786216.0,0.02722295,480.36008258,14593057877.0
2020-11-18 00:00:00+00:00,54412825617.0,0.02693125,479.48406975,17880199224.0
2020-11-19 00:00:00+00:00,53528035617.0,0.02647068,471.63041968,12473929218.0
2020-11-20 00:00:00+00:00,57860686204.0,0.02737425,509.74457334,18629943296.0
2020-11-21 00:00:00+00:00,62379287099.0,0.02947537,549.48662086,20757099184.0
2020-11-22 00:00:00+00:00,63361036975.0,0.03037932,558.06809523,21967049601.0
2020-11-23 00:00:00+00:00,69089845802.0,0.03313276,608.45402857,27272302872.0
2020-11-24 00:00:00+00:00,68580780139.0,0.03160533,603.89774601,23281758100.0
2020-11-25 00:00:00+00:00,64816875593.0,0.03046567,570.68661621,20088492893.0
2020-11-26 00:00:00+00:00,58930920929.0,0.0302497,518.80117389,31104004592.0
2020-11-27 00:00:00+00:00,58789344389.0,0.03024793,517.49368769,16831105703.0
2020-11-28 00:00:00+00:00,61152393529.0,0.03037857,538.22980058,14770243833.0
2020-11-29 00:00:00+00:00,65424084296.0,0.03167424,575.75804789,15017517758.0
2020-11-30 00:00:00+00:00,69873714778.0,0.03132822,614.84252202,20276867833.0
2020-12-01 00:00:00+00:00,66754367842.0,0.03123567,587.32418713,27178964465.0
2020-12-02 00:00:00+00:00,68015797685.0,0.03116241,598.35234223,16883292129.0
2020-12-03 00:00:00+00:00,70110808538.0,0.03171489,616.70875486,16146190946.0
2020-12-04 00:00:00+00:00,64734997135.0,0.03044713,569.35419749,16337589997.0
2020-12-05 00:00:00+00:00,67840334209.0,0.03114693,596.59547474,13498010566.0
2020-12-06 00:00:00+00:00,68452719868.0,0.03111425,601.90899244,11290893016.0
2020-12-07 00:00:00+00:00,67315962016.0,0.03083862,591.84337934,10720480962.0
2020-12-08 00:00:00+00:00,63113292237.0,0.03028347,554.82775708,14398919320.0
2020-12-09 00:00:00+00:00,65242758700.0,0.03090879,573.47911163,15855915840.0
2020-12-10 00:00:00+00:00,63680254165.0,0.03064214,559.67850106,11672582040.0
2020-12-11 00:00:00+00:00,62108208317.0,0.03022317,545.79734103,11098819124.0
2020-12-12 00:00:00+00:00,64706942226.0,0.03023706,568.56731778,8534557897.0
2020-12-13 00:00:00+00:00,67115726662.0,0.03080407,589.6632225,9070377862.0
2020-12-14 00:00:00+00:00,66708003325.0,0.03044745,586.01115197,8125837102.0
2020-12-15 00:00:00+00:00,67096668322.0,0.03035244,589.35560245,9326645840.0
2020-12-16 00:00:00+00:00,72436347872.0,0.02985284,636.18184867,15817248373.0
2020-12-17 00:00:00+00:00,73206412681.0,0.02818963,642.86896702,25479532147.0
2020-12-18 00:00:00+00:00,74575304995.0,0.02830033,654.81192689,15756303983.0
2020-12-19 00:00:00+00:00,75095087629.0,0.02762055,659.29792646,12830893778.0
2020-12-20 00:00:00+00:00,72711065645.0,0.02718758,638.29084637,13375855442.0
2020-12-21 00:00:00+00:00,69475834115.0,0.02674278,609.81787165,14419493621.0
2020-12-22 00:00:00+00:00,70858544267.0,0.02652128,621.8808396,12930480062.0
2020-12-23 00:00:00+00:00,66517758494.0,0.02511535,583.71459689,15261413038.0
2020-12-24 00:00:00+00:00,69704465560.0,0.02576713,611.60718693,14317413703.0
2020-12-25 00:00:00+00:00,71400061460.0,0.02539696,626.41070163,13520927700.0
2020-12-26 00:00:00+00:00,72483025275.0,0.02405095,635.83583086,14761125202.0
2020-12-27 00:00:00+00:00,77828069141.0,0.02598336,682.6423591,26093552821.0
2020-12-28 00:00:00+00:00,83282601745.0,0.02696705,730.39736483,24222565862.0
2020-12-29 00:00:00+00:00,83420334909.0,0.02673447,731.52011874,18710683199.0
2020-12-30 00:00:00+00:00,85722581849.0,0.02606082,751.61897194,17294574210.0
2020-12-31 00:00:00+00:00,84156810765.0,0.02543999,737.80339769,13926846861.0
2021-01-01 00:00:00+00:00,83318539689.0,0.02486429,730.36756913,13652004358.0
2021-01-02 00:00:00+00:00,88367612520.0,0.02410834,774.53496804,19740771179.0
2021-01-03 00:00:00+00:00,111309985611.0,0.0297574,975.50767291,45200463368.0
2021-01-04 00:00:00+00:00,118709509272.0,0.03253584,1040.23304833,56945985763.0
2021-01-05 00:00:00+00:00,125545618320.0,0.03236033,1100.00609944,41535932781.0
2021-01-06 00:00:00+00:00,137786204517.0,0.03278026,1207.11223389,44699914188.0
2021-01-07 00:00:00+00:00,139921813992.0,0.03113146,1225.67813488,40468027280.0
2021-01-08 00:00:00+00:00,139769385933.0,0.03000659,1224.19714489,44334826666.0
2021-01-09 00:00:00+00:00,146280792179.0,0.03182441,1281.07729102,33233105361.0
2021-01-10 00:00:00+00:00,144147690009.0,0.03290834,1262.24666381,40616938053.0
2021-01-11 00:00:00+00:00,124508608482.0,0.03065077,1090.14537315,60733630300.0
2021-01-12 00:00:00+00:00,119187795980.0,0.03075895,1043.43458391,37494601692.0
2021-01-13 00:00:00+00:00,129175741557.0,0.03030144,1130.73940242,30109792795.0
2021-01-14 00:00:00+00:00,139212433452.0,0.03109304,1218.45297846,33410915929.0
2021-01-15 00:00:00+00:00,133902070141.0,0.0318214,1171.83461074,35972039310.0
2021-01-16 00:00:00+00:00,140969419372.0,0.03409621,1233.53756838,32319240157.0
2021-01-17 00:00:00+00:00,140601384430.0,0.03437073,1230.17227237,29258032819.0
2021-01-18 00:00:00+00:00,143716601983.0,0.03432369,1257.27950247,25817455560.0
2021-01-19 00:00:00+00:00,157454089945.0,0.03818418,1377.29584154,47195935190.0
2021-01-20 00:00:00+00:00,158042129137.0,0.03888499,1382.27409433,46784030909.0
2021-01-21 00:00:00+00:00,128249677791.0,0.03638428,1121.57091957,45932464754.0
2021-01-22 00:00:00+00:00,141409699225.0,0.03746352,1236.51220729,43918338506.0
2021-01-23 00:00:00+00:00,140794949838.0,0.03838731,1230.99063605,27253895441.0
2021-01-24 00:00:00+00:00,159184556292.0,0.04309806,1391.60940757,36418163554.0
2021-01-25 00:00:00+00:00,151516304275.0,0.04091944,1324.414778,43565777745.0
2021-01-26 00:00:00+00:00,155269118237.0,0.04166609,1357.0581398,41572917750.0
2021-01-27 00:00:00+00:00,143401382573.0,0.04117917,1253.18713315,39394416990.0
2021-01-28 00:00:00+00:00,152494242714.0,0.03981618,1332.49224455,34637234789.0
2021-01-29 00:00:00+00:00,158238360146.0,0.04028754,1382.52281244,53611955259.0
2021-01-30 00:00:00+00:00,157523498333.0,0.04015567,1376.11553895,30616574234.0
2021-01-31 00:00:00+00:00,150543956657.0,0.03971046,1314.9862286,25198853581.0
2021-02-01 00:00:00+00:00,152616636429.0,0.03938714,1332.95859544,27244249432.0
2021-02-02 00:00:00+00:00,173505318779.0,0.04266915,1515.19376962,45437142801.0
2021-02-03 00:00:00+00:00,190213812447.0,0.04432391,1660.909542,41874566399.0
2021-02-04 00:00:00+00:00,182660183410.0,0.043188,1594.76269414,44396871836.0
2021-02-05 00:00:00+00:00,196873128687.0,0.04505655,1718.65087218,40108628454.0
2021-02-06 00:00:00+00:00,192221649234.0,0.04273026,1677.84684697,39873420648.0
2021-02-07 00:00:00+00:00,184955254625.0,0.04149319,1614.22782334,39889440151.0
2021-02-08 00:00:00+00:00,200147673571.0,0.03780845,1746.61684904,48012285956.0
2021-02-09 00:00:00+00:00,202625894959.0,0.03803772,1768.03501655,44180727529.0
2021-02-10 00:00:00+00:00,199922942888.0,0.03883157,1744.24343196,41916084617.0
2021-02-11 00:00:00+00:00,204480686291.0,0.03723279,1783.79795026,36021495262.0
2021-02-12 00:00:00+00:00,211353402278.0,0.03880725,1843.53258814,37905036865.0
2021-02-13 00:00:00+00:00,208004282358.0,0.03851162,1814.10985253,35359490535.0
2021-02-14 00:00:00+00:00,206994111570.0,0.03705223,1805.08404652,31439114900.0
2021-02-15 00:00:00+00:00,204117703894.0,0.03712147,1779.79097807,38955610883.0
2021-02-16 00:00:00+00:00,204288110917.0,0.03620065,1781.06747722,34269369268.0
2021-02-17 00:00:00+00:00,212042961268.0,0.0354457,1848.4582725,35955412703.0
2021-02-18 00:00:00+00:00,222277377811.0,0.03748949,1937.44925643,28255902969.0
2021-02-19 00:00:00+00:00,224910293534.0,0.035073,1960.16474353,26268814253.0
2021-02-20 00:00:00+00:00,220274162486.0,0.03421658,1919.5340028,34696091102.0
2021-02-21 00:00:00+00:00,222144116574.0,0.03363926,1935.60106022,23626547717.0
2021-02-22 00:00:00+00:00,204538978050.0,0.03287366,1781.99297558,42409646036.0
2021-02-23 00:00:00+00:00,180251030148.0,0.03216021,1570.20392529,52029864713.0
2021-02-24 00:00:00+00:00,186743952486.0,0.03272437,1626.57570543,31329000537.0
2021-02-25 00:00:00+00:00,169442679395.0,0.03133538,1475.70373513,24481681873.0
2021-02-26 00:00:00+00:00,166055498546.0,0.03120503,1446.0336503,31435997881.0
2021-02-27 00:00:00+00:00,167675937684.0,0.03160905,1459.97312093,20742103233.0
2021-02-28 00:00:00+00:00,162650415374.0,0.03137171,1416.0489059,27637026080.0
2021-03-01 00:00:00+00:00,179746905786.0,0.03152667,1564.70764686,24032838645.0
2021-03-02 00:00:00+00:00,171484736319.0,0.03085242,1492.60881427,22523669722.0
2021-03-03 00:00:00+00:00,181069778316.0,0.0311814,1575.85312451,22674780680.0
2021-03-04 00:00:00+00:00,177191062441.0,0.031752,1541.91428551,22906118717.0
2021-03-05 00:00:00+00:00,176219185802.0,0.03133782,1533.27497556,21067146937.0
2021-03-06 00:00:00+00:00,190201808027.0,0.03383073,1654.74151694,22746262366.0
2021-03-07 00:00:00+00:00,198088541070.0,0.03365095,1723.15379607,23809935410.0
2021-03-08 00:00:00+00:00,210939589076.0,0.03511675,1834.72788609,27630991158.0
2021-03-09 00:00:00+00:00,214795762868.0,0.03407349,1868.04878133,23461244507.0
2021-03-10 00:00:00+00:00,206899711010.0,0.03212306,1799.16622355,25154173185.0
2021-03-11 00:00:00+00:00,210032453964.0,0.03159227,1826.19498661,24013132909.0
2021-03-12 00:00:00+00:00,203835039480.0,0.03090944,1772.10247833,22435821312.0
2021-03-13 00:00:00+00:00,221411849363.0,0.03142698,1924.68543997,25014689475.0
2021-03-14 00:00:00+00:00,213370626930.0,0.03127305,1854.56437805,19344589211.0
2021-03-15 00:00:00+00:00,206162475256.0,0.03204779,1791.70230241,26244738810.0
2021-03-16 00:00:00+00:00,207943962562.0,0.03181014,1806.9717631,23828509590.0
2021-03-17 00:00:00+00:00,209864815743.0,0.0309737,1823.44937973,24512917348.0
2021-03-18 00:00:00+00:00,205216840694.0,0.03081383,1782.85512445,23263845504.0
2021-03-19 00:00:00+00:00,209243467429.0,0.03115216,1817.62409241,21249297710.0
2021-03-20 00:00:00+00:00,208693780293.0,0.03108423,1812.63460132,22677674970.0
2021-03-21 00:00:00+00:00,205906557856.0,0.03108676,1788.21700883,22977404620.0
2021-03-22 00:00:00+00:00,194773638866.0,0.03101706,1691.33401831,23599296129.0
2021-03-23 00:00:00+00:00,193335618291.0,0.03066647,1678.65013849,21998237965.0
2021-03-24 00:00:00+00:00,183540070277.0,0.030193,1593.4134567,31228051473.0
2021-03-25 00:00:00+00:00,183786054252.0,0.03085553,1595.359192,29650328701.0
2021-03-26 00:00:00+00:00,196191139867.0,0.03088366,1702.84201957,22548516548.0
2021-03-27 00:00:00+00:00,197787142643.0,0.0306662,1716.49461243,18102277710.0
2021-03-28 00:00:00+00:00,194913443083.0,0.03022937,1691.35596451,16599472938.0
2021-03-29 00:00:00+00:00,209726738382.0,0.03150959,1819.68496282,22796570548.0
2021-03-30 00:00:00+00:00,212788788571.0,0.03133242,1846.03369779,22512781703.0
2021-03-31 00:00:00+00:00,221151811159.0,0.0325594,1918.36206064,30226902621.0
2021-04-01 00:00:00+00:00,227970125751.0,0.03345884,1977.27688844,30914259795.0
2021-04-02 00:00:00+00:00,247132282844.0,0.03609077,2143.22563228,34862511022.0
2021-04-03 00:00:00+00:00,233921770622.0,0.03521329,2028.4224386,32011518871.0
2021-04-04 00:00:00+00:00,241411837678.0,0.03562244,2093.12285275,26006501902.0
2021-04-05 00:00:00+00:00,243143128760.0,0.03569189,2107.88709669,28889391170.0
2021-04-06 00:00:00+00:00,244382061190.0,0.03640304,2118.37895913,29222865881.0
2021-04-07 00:00:00+00:00,227414944866.0,0.03516708,1971.07725542,36116271935.0
2021-04-08 00:00:00+00:00,241000078758.0,0.03580988,2088.57365088,25312956529.0
2021-04-09 00:00:00+00:00,239127946688.0,0.03557574,2072.10887563,19812472092.0
2021-04-10 00:00:00+00:00,246523420885.0,0.03572214,2135.9422007,24986243611.0
2021-04-11 00:00:00+00:00,249059103192.0,0.03583852,2157.65703708,19692836132.0
2021-04-12 00:00:00+00:00,246975320276.0,0.03571932,2139.35319598,21727936609.0
2021-04-13 00:00:00+00:00,265458239569.0,0.03620571,2299.18778599,29456642939.0
2021-04-14 00:00:00+00:00,281183637540.0,0.03858528,2435.10501889,35592822986.0
2021-04-15 00:00:00+00:00,290918491377.0,0.03978766,2519.11610012,32325606817.0
2021-04-16 00:00:00+00:00,280884355082.0,0.0394971,2431.94650379,36196928256.0
2021-04-17 00:00:00+00:00,270861474697.0,0.03864119,2344.89498097,32349808978.0
2021-04-18 00:00:00+00:00,258444691650.0,0.03979525,2237.13702776,50696368718.0
2021-04-19 00:00:00+00:00,250277144257.0,0.03887335,2166.1887655,34060654971.0
2021-04-20 00:00:00+00:00,269259968844.0,0.04126237,2330.21093719,39433483315.0
2021-04-21 00:00:00+00:00,273282959377.0,0.04386799,2364.75182249,38899067643.0
2021-04-22 00:00:00+00:00,277797467179.0,0.04643411,2403.53524134,53575904724.0
2021-04-23 00:00:00+00:00,273212191169.0,0.04625988,2363.58620073,55413933925.0
2021-04-24 00:00:00+00:00,255676477656.0,0.04418756,2211.62580802,31854226936.0
2021-04-25 00:00:00+00:00,267780847561.0,0.04726242,2316.05965928,31814355546.0
2021-04-26 00:00:00+00:00,293069092286.0,0.04691595,2534.4817987,35208325408.0
2021-04-27 00:00:00+00:00,307950352777.0,0.0483866,2662.86524559,32275969215.0
2021-04-28 00:00:00+00:00,317645696234.0,0.05009384,2746.38005291,34269031076.0
2021-04-29 00:00:00+00:00,318896956050.0,0.05147739,2756.87699416,32578127990.0
2021-04-30 00:00:00+00:00,320822874721.0,0.04802076,2773.20713193,29777179889.0
2021-05-01 00:00:00+00:00,340840444354.0,0.05094228,2945.89270802,28726205272.0
2021-05-02 00:00:00+00:00,341593133886.0,0.05212785,2952.05605494,28032013047.0
2021-05-03 00:00:00+00:00,397069786479.0,0.05998372,3431.08613981,49174290212.0
2021-05-04 00:00:00+00:00,376577399574.0,0.06100532,3253.62947001,62402045158.0
2021-05-05 00:00:00+00:00,407777080466.0,0.06134687,3522.78318978,48334198383.0
2021-05-06 00:00:00+00:00,404131394792.0,0.06189887,3490.88045894,44300394788.0
2021-05-07 00:00:00+00:00,403465702897.0,0.06075571,3484.72889546,39607240515.0
2021-05-08 00:00:00+00:00,451905650094.0,0.0663673,3902.64773368,50208491286.0
2021-05-09 00:00:00+00:00,454991994900.0,0.06746846,3928.84470583,50568290278.0
2021-05-10 00:00:00+00:00,457761219807.0,0.07075382,3952.29387234,62691789007.0
2021-05-11 00:00:00+00:00,482881900491.0,0.07351614,4168.70104865,52679737865.0
2021-05-12 00:00:00+00:00,438585075674.0,0.07702558,3785.84860304,69023382175.0
2021-05-13 00:00:00+00:00,430445282301.0,0.07472713,3715.14846639,78398214539.0
2021-05-14 00:00:00+00:00,472663570788.0,0.08177654,4079.05745857,48174271215.0
2021-05-15 00:00:00+00:00,421619090683.0,0.07780384,3638.12204192,42422321751.0
2021-05-16 00:00:00+00:00,415801534962.0,0.07722365,3587.50620646,47359478734.0
2021-05-17 00:00:00+00:00,380482843865.0,0.07539241,3282.39779583,54061732774.0
2021-05-18 00:00:00+00:00,391850295263.0,0.07877225,3380.0700925,40416525218.0
2021-05-19 00:00:00+00:00,285298709245.0,0.06650046,2460.67920048,84482912776.0
2021-05-20 00:00:00+00:00,322857390499.0,0.06827139,2784.29415835,67610826680.0
2021-05-21 00:00:00+00:00,281879243639.0,0.06515592,2430.62138539,53774070802.0
2021-05-22 00:00:00+00:00,266263966984.0,0.06115908,2295.70565666,42089937660.0
2021-05-23 00:00:00+00:00,244704904961.0,0.0606714,2109.57985208,56005721977.0
2021-05-24 00:00:00+00:00,306684156290.0,0.06829929,2643.5909947,53697121740.0
2021-05-25 00:00:00+00:00,314033309034.0,0.07048105,2706.62898111,49558333256.0
2021-05-26 00:00:00+00:00,335196485646.0,0.07351464,2888.69868104,42499766020.0
2021-05-27 00:00:00+00:00,317571010585.0,0.07119418,2736.48858585,33373635283.0
2021-05-28 00:00:00+00:00,280864129343.0,0.06778904,2419.90629016,39999114804.0
2021-05-29 00:00:00+00:00,264600384052.0,0.06585133,2279.51417661,33773720220.0
2021-05-30 00:00:00+00:00,277492990927.0,0.06699637,2390.305302,25876619428.0
2021-05-31 00:00:00+00:00,315217277483.0,0.07272268,2714.94534372,31007383150.0
2021-06-01 00:00:00+00:00,305798597367.0,0.07178748,2633.51841662,27363223090.0
2021-06-02 00:00:00+00:00,314266256163.0,0.07201895,2706.12497095,27723267359.0
2021-06-03 00:00:00+00:00,331608133101.0,0.07281858,2855.12653096,30038207402.0
2021-06-04 00:00:00+00:00,312256566095.0,0.07286186,2688.19499931,34173841611.0
2021-06-05 00:00:00+00:00,305598725249.0,0.07399246,2630.57680077,30496672724.0
2021-06-06 00:00:00+00:00,315453931558.0,0.07570866,2715.09266119,25311639414.0
2021-06-07 00:00:00+00:00,300985400826.0,0.07718143,2590.26330395,30600111277.0
2021-06-08 00:00:00+00:00,292557075207.0,0.07520886,2517.43862412,41909736778.0
2021-06-09 00:00:00+00:00,303147462062.0,0.06984224,2608.26698585,36075832186.0
2021-06-10 00:00:00+00:00,287286991033.0,0.06733906,2471.51867508,28753626390.0
2021-06-11 00:00:00+00:00,273631367135.0,0.06304558,2353.76868661,24832564195.0
2021-06-12 00:00:00+00:00,275838937026.0,0.06673183,2372.48445358,25724364410.0
2021-06-13 00:00:00+00:00,291673894434.0,0.06415675,2508.39163246,27092945370.0
2021-06-14 00:00:00+00:00,298989676442.0,0.06362315,2571.00728049,27615439564.0
2021-06-15 00:00:00+00:00,296184499573.0,0.06341848,2546.58802037,26070074364.0
2021-06-16 00:00:00+00:00,275405856979.0,0.06174302,2367.6634963,24101926180.0
2021-06-17 00:00:00+00:00,275942664677.0,0.06233334,2372.00202359,21871633186.0
2021-06-18 00:00:00+00:00,259654503060.0,0.06236113,2231.73314201,22752818388.0
2021-06-19 00:00:00+00:00,253490067194.0,0.06116653,2178.49913873,18765854896.0
2021-06-20 00:00:00+00:00,261416943134.0,0.06292638,2246.36453295,22535930423.0
2021-06-21 00:00:00+00:00,219790202020.0,0.05961631,1888.44749682,33745173825.0
2021-06-22 00:00:00+00:00,218244605870.0,0.05768072,1874.95002135,35547251725.0
2021-06-23 00:00:00+00:00,229176881900.0,0.05849718,1968.64475481,26134835890.0
2021-06-24 00:00:00+00:00,231509317649.0,0.05736632,1988.45627579,20272845769.0
2021-06-25 00:00:00+00:00,211131091602.0,0.05731177,1813.21723241,22774334998.0
2021-06-26 00:00:00+00:00,213021180909.0,0.05683289,1829.23921725,20637542361.0
2021-06-27 00:00:00+00:00,230473556118.0,0.05711154,1978.89466209,19885474742.0
2021-06-28 00:00:00+00:00,242239400958.0,0.06039488,2079.65743586,25514602841.0
2021-06-29 00:00:00+00:00,251715870101.0,0.0602426,2160.76835244,24815124419.0
2021-06-30 00:00:00+00:00,265001225921.0,0.0649113403449791,2274.5477126354212,25828056268.0
2021-07-01 00:00:00+00:00,246278235669.0,0.06295717015310395,2113.6055234503488,29061701793.0
2021-07-02 00:00:00+00:00,250552745326.0,0.06342854181988078,2150.0403640376267,31796212554.0
2021-07-03 00:00:00+00:00,259447545608.0,0.06421134961174552,2226.114281961143,17433361641.0
2021-07-04 00:00:00+00:00,270621669241.0,0.06579399800592721,2321.724111568429,18787107473.0
2021-07-05 00:00:00+00:00,256297846064.0,0.06515090096168935,2198.5824638731824,20103794829.0
2021-07-06 00:00:00+00:00,271028619181.0,0.06790320763004973,2324.6794491692203,20891861314.0
